ID,Parent,Type,Name,Path,Module,Docstring,Params,ReturnType,Role,EventLike,NormName,NameCluster,TopGroup
66,36,class,PositionalEmbedding,timesfm.pytorch_patched_decoder.PositionalEmbedding,timesfm.pytorch_patched_decoder,"Generates position embedding for a given 1-d sequence.

Attributes:
    min_timescale: Start of the geometric index. Determines the periodicity of
      the added signal.
    max_timescale: End of the geometric index. Determines the frequency of the
      added signal.
    embedding_dims: Dimension of the embedding to be generated.",,,other,False,positional_embedding,9,timesfm.pytorch_patched_decoder
67,66,method,__init__,timesfm.pytorch_patched_decoder.PositionalEmbedding.__init__,timesfm.pytorch_patched_decoder,,"[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'embedding_dims', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int', 'has_default': False, 'default_repr': ''}, {'name': 'min_timescale', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int', 'has_default': True, 'default_repr': '1'}, {'name': 'max_timescale', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int', 'has_default': True, 'default_repr': '10000'}]",None,other,False,init,0,timesfm.pytorch_patched_decoder
68,66,method,forward,timesfm.pytorch_patched_decoder.PositionalEmbedding.forward,timesfm.pytorch_patched_decoder,"Generates a Tensor of sinusoids with different frequencies.

Args:
    seq_length: an optional Python int defining the output sequence length.
      if the `position` argument is specified.
    position:   [B, seq_length], optional position for each token in the
      sequence, only required when the sequence is packed.

Returns:
    [B, seqlen, D] if `position` is specified, else [1, seqlen, D]","[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'seq_length', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': True, 'default_repr': 'None'}, {'name': 'position', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': True, 'default_repr': 'None'}]",,other,False,forward,16,timesfm.pytorch_patched_decoder
69,36,class,PatchedTimeSeriesDecoder,timesfm.pytorch_patched_decoder.PatchedTimeSeriesDecoder,timesfm.pytorch_patched_decoder,Patched time-series decoder.,,,other,False,patched_time_series_decoder,10,timesfm.pytorch_patched_decoder
70,69,method,__init__,timesfm.pytorch_patched_decoder.PatchedTimeSeriesDecoder.__init__,timesfm.pytorch_patched_decoder,,"[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'config', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'TimesFMConfig', 'has_default': False, 'default_repr': ''}]",,other,False,init,0,timesfm.pytorch_patched_decoder
71,69,method,_forward_transform,timesfm.pytorch_patched_decoder.PatchedTimeSeriesDecoder._forward_transform,timesfm.pytorch_patched_decoder,"Input is of shape [B, N, P].","[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'inputs', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'torch.Tensor', 'has_default': False, 'default_repr': ''}, {'name': 'patched_pads', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'torch.Tensor', 'has_default': False, 'default_repr': ''}]","tuple[torch.Tensor, tuple[torch.Tensor, torch.Tensor]]",other,False,forward_transform,19,timesfm.pytorch_patched_decoder
72,69,method,_reverse_transform,timesfm.pytorch_patched_decoder.PatchedTimeSeriesDecoder._reverse_transform,timesfm.pytorch_patched_decoder,"Output is of shape [B, N, P, Q].","[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'outputs', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'torch.Tensor', 'has_default': False, 'default_repr': ''}, {'name': 'stats', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'tuple[torch.Tensor, torch.Tensor]', 'has_default': False, 'default_repr': ''}]",torch.Tensor,other,False,reverse_transform,20,timesfm.pytorch_patched_decoder
73,69,method,_preprocess_input,timesfm.pytorch_patched_decoder.PatchedTimeSeriesDecoder._preprocess_input,timesfm.pytorch_patched_decoder,Preprocess input for stacked transformer.,"[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'input_ts', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'torch.Tensor', 'has_default': False, 'default_repr': ''}, {'name': 'input_padding', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'torch.Tensor', 'has_default': False, 'default_repr': ''}]","tuple[torch.Tensor, torch.Tensor, tuple[torch.Tensor, torch.Tensor] | None, torch.Tensor]",other,False,preprocess_input,21,timesfm.pytorch_patched_decoder
74,69,method,_postprocess_output,timesfm.pytorch_patched_decoder.PatchedTimeSeriesDecoder._postprocess_output,timesfm.pytorch_patched_decoder,Postprocess output of stacked transformer.,"[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'model_output', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'torch.Tensor', 'has_default': False, 'default_repr': ''}, {'name': 'num_outputs', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int', 'has_default': False, 'default_repr': ''}, {'name': 'stats', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'tuple[torch.Tensor, torch.Tensor]', 'has_default': False, 'default_repr': ''}]",torch.Tensor,other,False,postprocess_output,22,timesfm.pytorch_patched_decoder
75,69,method,forward,timesfm.pytorch_patched_decoder.PatchedTimeSeriesDecoder.forward,timesfm.pytorch_patched_decoder,,"[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'input_ts', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'torch.Tensor', 'has_default': False, 'default_repr': ''}, {'name': 'input_padding', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'torch.LongTensor', 'has_default': False, 'default_repr': ''}, {'name': 'freq', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'torch.Tensor', 'has_default': False, 'default_repr': ''}]",torch.Tensor,other,False,forward,16,timesfm.pytorch_patched_decoder
76,69,method,decode,timesfm.pytorch_patched_decoder.PatchedTimeSeriesDecoder.decode,timesfm.pytorch_patched_decoder,"Auto-regressive decoding without caching.

Args:
  input_ts: input time-series and paddings. Time-series shape B x C.
  paddings: padding shape B x (C + H) where H is the prediction length.
  freq: frequency shape B x 1
  horizon_len: prediction length.
  output_patch_len: output length to be fetched from one step of
    auto-regressive decoding.
  max_len: maximum training context length.
  return_forecast_on_context: whether to return the model forecast on the
    context except the first input patch.

Returns:
  Tuple of two forecasting results:
  - Point (mean) output predictions as a tensor with shape B x H'.
  - Full predictions (mean and quantiles) as a tensor with shape
    B x H' x (1 + # quantiles).
  In particular, if return_forecast_on_context is True, H' is H plus
  the forecastable context length, i.e. context_len - (first) patch_len.","[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'input_ts', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'torch.Tensor', 'has_default': False, 'default_repr': ''}, {'name': 'paddings', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'torch.Tensor', 'has_default': False, 'default_repr': ''}, {'name': 'freq', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'torch.LongTensor', 'has_default': False, 'default_repr': ''}, {'name': 'horizon_len', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int', 'has_default': False, 'default_repr': ''}, {'name': 'output_patch_len', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'max_len', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'return_forecast_on_context', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'bool', 'has_default': True, 'default_repr': 'False'}]","tuple[torch.Tensor, torch.Tensor]",io_read,False,decode,23,timesfm.pytorch_patched_decoder
77,36,external,dataclasses,dataclasses,timesfm.pytorch_patched_decoder,,,,other,False,dataclasses,9,dataclasses
78,36,external,math,math,timesfm.pytorch_patched_decoder,,,,other,False,math,10,math
79,36,external,typing,typing,timesfm.pytorch_patched_decoder,,,,other,False,typing,11,typing
80,36,external,torch,torch,timesfm.pytorch_patched_decoder,,,,other,False,torch,12,torch
81,36,external,functional,torch.nn.functional,timesfm.pytorch_patched_decoder,,,,other,False,functional,13,torch.nn
82,,module,timesfm_jax,timesfm.timesfm_jax,timesfm.timesfm_jax,TimesFM JAX forecast API for inference.,,,other,False,timesfm_jax,4,timesfm.timesfm_jax
83,82,class,TimesFmJax,timesfm.timesfm_jax.TimesFmJax,timesfm.timesfm_jax,"TimesFM forecast API for inference.

This class is the scaffolding for calling TimesFM forecast. To properly use:
  1. Create an instance with the correct hyperparameters of a TimesFM model.
  2. Call `load_from_checkpoint` to load a compatible checkpoint.
  3. Call `forecast` for inference.

Given the model size, this API does not shard the model weights for SPMD. All
parallelism happens on the data dimension.

Compilation happens during the first time `forecast` is called and uses the
`per_core_batch_size` to set and freeze the input signature. Subsequent calls
to `forecast` reflect the actual inference latency.",,,other,False,times_fm_jax,11,timesfm.timesfm_jax
84,83,method,_get_sample_inputs,timesfm.timesfm_jax.TimesFmJax._get_sample_inputs,timesfm.timesfm_jax,,"[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}]",,sampling,False,get_sample_inputs,24,timesfm.timesfm_jax
85,83,method,__post_init__,timesfm.timesfm_jax.TimesFmJax.__post_init__,timesfm.timesfm_jax,,"[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}]",,other,False,post_init,25,timesfm.timesfm_jax
86,83,method,load_from_checkpoint,timesfm.timesfm_jax.TimesFmJax.load_from_checkpoint,timesfm.timesfm_jax,Loads a checkpoint and compiles the decoder.,"[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'checkpoint', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'timesfm_base.TimesFmCheckpoint', 'has_default': False, 'default_repr': ''}]",None,io_read,False,load_from_checkpoint,26,timesfm.timesfm_jax
87,83,method,jit_decode,timesfm.timesfm_jax.TimesFmJax.jit_decode,timesfm.timesfm_jax,Jitting decoding function.,"[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}]",,io_read,False,jit_decode,27,timesfm.timesfm_jax
88,83,method,_forecast,timesfm.timesfm_jax.TimesFmJax._forecast,timesfm.timesfm_jax,"Forecasts on a list of time series.

Args:
  inputs: list of time series forecast contexts. Each context time series
    should be in a format convertible to JTensor by `jnp.array`.
  freq: frequency of each context time series. 0 for high frequency
    (default), 1 for medium, and 2 for low. Notice this is different from
    the `freq` required by `forecast_on_df`.
  window_size: window size of trend + residual decomposition. If None then
    we do not do decomposition.
  forecast_context_len: optional max context length.
  return_forecast_on_context: True to return the forecast on the context
    when available, i.e. after the first input patch.

Returns:
A tuple for JTensors:
- the mean forecast of size (# inputs, # forecast horizon),
- the full forecast (mean + quantiles) of size
    (# inputs,  # forecast horizon, 1 + # quantiles).

Raises:
ValueError: If the checkpoint is not properly loaded.","[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'inputs', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'Sequence[Any]', 'has_default': False, 'default_repr': ''}, {'name': 'freq', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'Sequence[int] | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'window_size', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'forecast_context_len', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'return_forecast_on_context', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'bool', 'has_default': True, 'default_repr': 'False'}]","tuple[np.ndarray, np.ndarray]",other,False,forecast,28,timesfm.timesfm_jax
89,82,external,logging,logging,timesfm.timesfm_jax,,,,other,False,logging,14,logging
90,82,external,multiprocessing,multiprocessing,timesfm.timesfm_jax,,,,other,False,multiprocessing,15,multiprocessing
91,82,external,time,time,timesfm.timesfm_jax,,,,other,False,time,16,time
92,82,external,os,os,timesfm.timesfm_jax,,,,other,False,os,17,os
93,82,external,typing,typing,timesfm.timesfm_jax,,,,other,False,typing,11,typing
94,82,external,einshape,einshape,timesfm.timesfm_jax,,,,other,False,einshape,18,einshape
95,82,external,jax,jax,timesfm.timesfm_jax,,,,other,False,jax,19,jax
96,82,external,numpy,jax.numpy,timesfm.timesfm_jax,,,,other,False,numpy,1,jax.numpy
97,82,external,numpy,numpy,timesfm.timesfm_jax,,,,other,False,numpy,1,numpy
98,82,external,huggingface_hub,huggingface_hub,timesfm.timesfm_jax,,,,other,False,huggingface_hub,20,huggingface_hub
99,82,external,paxml,paxml,timesfm.timesfm_jax,,,,other,False,paxml,21,paxml
100,82,external,praxis,praxis,timesfm.timesfm_jax,,,,other,False,praxis,22,praxis
101,82,external,layers,praxis.layers,timesfm.timesfm_jax,,,,other,False,layers,23,praxis.layers
102,,module,xreg_lib,timesfm.xreg_lib,timesfm.xreg_lib,Helper functions for in-context covariates and regression.,,,other,False,xreg_lib,5,timesfm.xreg_lib
103,102,function,_unnest,timesfm.xreg_lib._unnest,timesfm.xreg_lib,,"[{'name': 'nested', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'Sequence[Sequence[Any]]', 'has_default': False, 'default_repr': ''}]",np.ndarray,other,False,unnest,9,timesfm.xreg_lib
104,102,function,_repeat,timesfm.xreg_lib._repeat,timesfm.xreg_lib,,"[{'name': 'elements', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'Iterable[Any]', 'has_default': False, 'default_repr': ''}, {'name': 'counts', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'Iterable[int]', 'has_default': False, 'default_repr': ''}]",np.ndarray,other,False,repeat,10,timesfm.xreg_lib
105,102,function,_to_padded_jax_array,timesfm.xreg_lib._to_padded_jax_array,timesfm.xreg_lib,,"[{'name': 'x', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'np.ndarray', 'has_default': False, 'default_repr': ''}]",jax.Array,other,False,to_padded_jax_array,11,timesfm.xreg_lib
106,102,class,BatchedInContextXRegBase,timesfm.xreg_lib.BatchedInContextXRegBase,timesfm.xreg_lib,"Helper class for in-context regression covariate formatting.

Attributes:
  targets: List of targets (responses) of the in-context regression.
  train_lens: List of lengths of each target vector from the context.
  test_lens: List of lengths of each forecast horizon.
  train_dynamic_numerical_covariates: Dict of covariate names mapping to the
    dynamic numerical covariates of each forecast task on the context. Their
    lengths should match the corresponding lengths in `train_lens`.
  train_dynamic_categorical_covariates: Dict of covariate names mapping to the
    dynamic categorical covariates of each forecast task on the context. Their
    lengths should match the corresponding lengths in `train_lens`.
  test_dynamic_numerical_covariates: Dict of covariate names mapping to the
    dynamic numerical covariates of each forecast task on the horizon. Their
    lengths should match the corresponding lengths in `test_lens`.
  test_dynamic_categorical_covariates: Dict of covariate names mapping to the
    dynamic categorical covariates of each forecast task on the horizon. Their
    lengths should match the corresponding lengths in `test_lens`.
  static_numerical_covariates: Dict of covariate names mapping to the static
    numerical covariates of each forecast task.
  static_categorical_covariates: Dict of covariate names mapping to the static
    categorical covariates of each forecast task.",,,other,False,batched_in_context_xreg_base,12,timesfm.xreg_lib
107,106,method,__init__,timesfm.xreg_lib.BatchedInContextXRegBase.__init__,timesfm.xreg_lib,"Initializes with the exogenous covariate inputs.

Here we use model fitting language to refer to the context as 'train' and
the horizon as 'test'. We assume batched inputs. To properly format the
request:

 - `train_lens` represents the contexts in the batch. Targets and all train
 dynamic covariates should have the same lengths as the corresponding
 elements
 in `train_lens`. Notice each `train_len` can be different from the exact
 length of the corresponding context depending on how much of the context is
 used for fitting the in-context model.
 - `test_lens` represents the horizon lengths in the batch. All tesdt
 dynamic
 covariates should have the same lengths as the corresponding elements in
 `test_lens`.
 - Static covariates should be one for each input.
 - For train and test dynamic covariates, they should have the same
 covariate
 names.

 Pass an empty dict {} for a covariate type if it is not present.

 Example:
   Here is a set of valid inputs whose schema can be used for reference.
   ```
   targets = [
       [0.0, 0.1, 0.2],
       [0.0, 0.1, 0.2, 0.3],
   ]  # Two inputs in this batch.
   train_lens = [3, 4]
   test_lens = [2, 5]  # Forecast horizons 2 and 5 respectively.
   train_dynamic_numerical_covariates = {
       ""cov_1_dn"": [[0.0, 0.5, 1.0], [0.0, 0.5, 1.0, 1.5]],
       ""cov_2_dn"": [[0.0, 1.5, 1.0], [0.0, 1.5, 1.0, 2.5]],
   }  # Each train dynamic covariate has 3 and 4 elements respectively.
   test_dynamic_numerical_covariates = {
       ""cov_1_dn"": [[0.1, 0.6], [0.1, 0.6, 1.1, 1.6, 2.4]],
       ""cov_2_dn"": [[0.1, 1.1], [0.1, 1.6, 1.1, 2.6, 10.0]],
   }  # Each test dynamic covariate has 2 and 5 elements respectively.
   train_dynamic_categorical_covariates = {
       ""cov_1_dc"": [[0, 1, 0], [0, 1, 2, 3]],
       ""cov_2_dc"": [[""good"", ""bad"", ""good""], [""good"", ""good"", ""bad"",
       ""bad""]],
   }
   test_dynamic_categorical_covariates = {
       ""cov_1_dc"": [[1, 0], [1, 0, 2, 3, 1]],
       ""cov_2_dc"": [[""bad"", ""good""], [""bad"", ""bad"", ""bad"", ""bad"", ""bad""]],
   }
   static_numerical_covariates = {
       ""cov_1_sn"": [0.0, 3.0],
       ""cov_2_sn"": [2.0, 1.0],
       ""cov_3_sn"": [1.0, 2.0],
   }  # Each static covariate has 1 element for each input.
   static_categorical_covariates = {
       ""cov_1_sc"": [""apple"", ""orange""],
       ""cov_2_sc"": [2, 3],
   }
   ```

Args:
  targets: List of targets (responses) of the in-context regression.
  train_lens: List of lengths of each target vector from the context.
  test_lens: List of lengths of each forecast horizon.
  train_dynamic_numerical_covariates: Dict of covariate names mapping to the
    dynamic numerical covariates of each forecast task on the context. Their
    lengths should match the corresponding lengths in `train_lens`.
  train_dynamic_categorical_covariates: Dict of covariate names mapping to
    the dynamic categorical covariates of each forecast task on the context.
    Their lengths should match the corresponding lengths in `train_lens`.
  test_dynamic_numerical_covariates: Dict of covariate names mapping to the
    dynamic numerical covariates of each forecast task on the horizon. Their
    lengths should match the corresponding lengths in `test_lens`.
  test_dynamic_categorical_covariates: Dict of covariate names mapping to
    the dynamic categorical covariates of each forecast task on the horizon.
    Their lengths should match the corresponding lengths in `test_lens`.
  static_numerical_covariates: Dict of covariate names mapping to the static
    numerical covariates of each forecast task.
  static_categorical_covariates: Dict of covariate names mapping to the
    static categorical covariates of each forecast task.","[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'targets', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'Sequence[Sequence[float]]', 'has_default': False, 'default_repr': ''}, {'name': 'train_lens', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'Sequence[int]', 'has_default': False, 'default_repr': ''}, {'name': 'test_lens', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'Sequence[int]', 'has_default': False, 'default_repr': ''}, {'name': 'train_dynamic_numerical_covariates', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'Mapping[str, Sequence[Sequence[float]]] | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'train_dynamic_categorical_covariates', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'Mapping[str, Sequence[Sequence[Category]]] | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'test_dynamic_numerical_covariates', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'Mapping[str, Sequence[Sequence[float]]] | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'test_dynamic_categorical_covariates', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'Mapping[str, Sequence[Sequence[Category]]] | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'static_numerical_covariates', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'Mapping[str, Sequence[float]] | None', 'has_default': True, 'default_repr': 'None'}, {'name': 'static_categorical_covariates', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'Mapping[str, Sequence[Category]] | None', 'has_default': True, 'default_repr': 'None'}]",None,other,False,init,0,timesfm.xreg_lib
108,106,method,_assert_covariates,timesfm.xreg_lib.BatchedInContextXRegBase._assert_covariates,timesfm.xreg_lib,Verifies the validity of the covariate inputs.,"[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'assert_covariate_shapes', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'bool', 'has_default': True, 'default_repr': 'False'}]",None,other,False,assert_covariates,29,timesfm.xreg_lib
109,106,method,create_covariate_matrix,timesfm.xreg_lib.BatchedInContextXRegBase.create_covariate_matrix,timesfm.xreg_lib,"Creates target vector and covariate matrices for in context regression.

Here we use model fitting language to refer to the context as 'train' and
the horizon as 'test'.

Args:
  one_hot_encoder_drop: Which drop strategy to use for the one hot encoder.
  use_intercept: Whether to prepare an intercept (all 1) column in the
    matrices.
  assert_covariates: Whether to assert the validity of the covariate inputs.
  assert_covariate_shapes: Whether to assert the shapes of the covariate
    inputs when `assert_covariates` is True.

Returns:
  A tuple of the target vector, the covariate matrix for the context, and
  the covariate matrix for the horizon.","[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'one_hot_encoder_drop', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'str | None', 'has_default': True, 'default_repr': ""'first'""}, {'name': 'use_intercept', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'bool', 'has_default': True, 'default_repr': 'True'}, {'name': 'assert_covariates', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'bool', 'has_default': True, 'default_repr': 'False'}, {'name': 'assert_covariate_shapes', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'bool', 'has_default': True, 'default_repr': 'False'}]","tuple[np.ndarray, np.ndarray, np.ndarray]",other,False,create_covariate_matrix,30,timesfm.xreg_lib
110,106,method,fit,timesfm.xreg_lib.BatchedInContextXRegBase.fit,timesfm.xreg_lib,,"[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}]",Any,model_fit,False,fit,31,timesfm.xreg_lib
111,102,class,BatchedInContextXRegLinear,timesfm.xreg_lib.BatchedInContextXRegLinear,timesfm.xreg_lib,Linear in-context regression model.,,,other,False,batched_in_context_xreg_linear,13,timesfm.xreg_lib
112,111,method,fit,timesfm.xreg_lib.BatchedInContextXRegLinear.fit,timesfm.xreg_lib,"Fits a linear model for in-context regression.

Args:
  ridge: A non-negative value for specifying the ridge regression penalty.
    If 0 is provided, fallback to ordinary least squares. Note this penalty
    is added to the normalized covariate matrix.
  one_hot_encoder_drop: Which drop strategy to use for the one hot encoder.
  use_intercept: Whether to prepare an intercept (all 1) column in the
    matrices.
  force_on_cpu: Whether to force execution on cpu for accelerator machines.
  max_rows_per_col: How many rows to subsample per column. 0 for no
    subsampling. This is for speeding up model fitting.
  max_rows_per_col_sample_seed: The seed for the subsampling if needed by
    `max_rows_per_col`.
  debug_info: Whether to return debug info.
  assert_covariates: Whether to assert the validity of the covariate inputs.
  assert_covariate_shapes: Whether to assert the shapes of the covariate
    inputs when `assert_covariates` is True.

Returns:
  If `debug_info` is False:
    The linear fits on the horizon.
  If `debug_info` is True:
    A tuple of:
    - the linear fits on the horizon,
    - the linear fits on the context,
    - the flattened target vector,
    - the covariate matrix for the context, and
    - the covariate matrix for the horizon.","[{'name': 'self', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': '', 'has_default': False, 'default_repr': ''}, {'name': 'ridge', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'float', 'has_default': True, 'default_repr': '0.0'}, {'name': 'one_hot_encoder_drop', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'str | None', 'has_default': True, 'default_repr': ""'first'""}, {'name': 'use_intercept', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'bool', 'has_default': True, 'default_repr': 'True'}, {'name': 'force_on_cpu', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'bool', 'has_default': True, 'default_repr': 'False'}, {'name': 'max_rows_per_col', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int', 'has_default': True, 'default_repr': '0'}, {'name': 'max_rows_per_col_sample_seed', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'int', 'has_default': True, 'default_repr': '42'}, {'name': 'debug_info', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'bool', 'has_default': True, 'default_repr': 'False'}, {'name': 'assert_covariates', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'bool', 'has_default': True, 'default_repr': 'False'}, {'name': 'assert_covariate_shapes', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'bool', 'has_default': True, 'default_repr': 'False'}]","list[np.ndarray] | tuple[list[np.ndarray], list[np.ndarray], jax.Array, jax.Array, jax.Array]",model_fit,False,fit,31,timesfm.xreg_lib
113,102,external,itertools,itertools,timesfm.xreg_lib,,,,other,False,itertools,24,itertools
114,102,external,math,math,timesfm.xreg_lib,,,,other,False,math,10,math
115,102,external,typing,typing,timesfm.xreg_lib,,,,other,False,typing,11,typing
116,102,external,jax,jax,timesfm.xreg_lib,,,,other,False,jax,19,jax
117,102,external,numpy,jax.numpy,timesfm.xreg_lib,,,,other,False,numpy,1,jax.numpy
118,102,external,numpy,numpy,timesfm.xreg_lib,,,,other,False,numpy,1,numpy
119,102,external,sklearn,sklearn,timesfm.xreg_lib,,,,other,False,sklearn,25,sklearn
120,,module,patched_decoder,timesfm.patched_decoder,timesfm.patched_decoder,"Pax ML model for patched time-series decoder.

The file implements Residual MLPs, Patched Decoder layers and PAX ML models.",,,other,False,patched_decoder,6,timesfm.patched_decoder
121,120,function,_shift_padded_seq,timesfm.patched_decoder._shift_padded_seq,timesfm.patched_decoder,Shifts rows of seq based on the first 0 in each row of the mask.,"[{'name': 'mask', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'JTensor', 'has_default': False, 'default_repr': ''}, {'name': 'seq', 'kind': 'POSITIONAL_OR_KEYWORD', 'annotation': 'JTensor', 'has_default': False, 'default_repr': ''}]",JTensor,other,False,shift_padded_seq,3,timesfm.patched_decoder
122,120,class,ResidualBlock,timesfm.patched_decoder.ResidualBlock,timesfm.patched_decoder,"Simple feedforward block with residual connection.

Attributes:
  input_dims: input dimension.
  hidden_dims: hidden dimension.
  output_dims: output dimension.
  dropout_prob: dropout probability.
  layer_norm: whether to use layer norm or not.
  dropout_tpl: config for dropout.
  ln_tpl: config for layer norm.
  act_tpl: config for activation in hidden layer.",,,other,False,residual_block,3,timesfm.patched_decoder
